Playing: /home/cfish/Music/Action Bronson - White Bronco/04 Live from the Moon.mp3
 (+) Video --vid=1 [P] (mjpeg 1400x1400)
 (+) Audio --aid=1 (mp3 2ch 44100Hz)
File tags:
 Artist: Action Bronson, Yung Mehico
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:48 / 00:02:38 (30%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:49 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (31%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:50 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:51 / 00:02:38 (32%)
AV: 00:00:52 / 00:02:38 (32%)
AV: 00:00:52 / 00:02:38 (32%)
AV: 00:00:52 / 00:02:38 (32%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:52 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (33%)
AV: 00:00:53 / 00:02:38 (34%)
AV: 00:00:53 / 00:02:38 (34%)
AV: 00:00:53 / 00:02:38 (34%)
AV: 00:00:53 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:54 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (34%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:55 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (35%)
AV: 00:00:56 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:57 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (36%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:58 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:00:59 / 00:02:38 (37%)
AV: 00:01:00 / 00:02:38 (37%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:00 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (38%)
AV: 00:01:01 / 00:02:38 (39%)
AV: 00:01:01 / 00:02:38 (39%)
AV: 00:01:01 / 00:02:38 (39%)
AV: 00:01:01 / 00:02:38 (39%)
AV: 00:01:01 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:02 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (39%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:03 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (40%)
AV: 00:01:04 / 00:02:38 (41%)
AV: 00:01:04 / 00:02:38 (41%)
AV: 00:01:04 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:05 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (41%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:06 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:07 / 00:02:38 (42%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:08 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (43%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:09 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:10 / 00:02:38 (44%)
AV: 00:01:11 / 00:02:38 (44%)
AV: 00:01:11 / 00:02:38 (44%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:11 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (45%)
AV: 00:01:12 / 00:02:38 (46%)
AV: 00:01:12 / 00:02:38 (46%)
AV: 00:01:12 / 00:02:38 (46%)
AV: 00:01:12 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:13 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (46%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:14 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (47%)
AV: 00:01:15 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:16 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (48%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:17 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:18 / 00:02:38 (49%)
AV: 00:01:19 / 00:02:38 (49%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:19 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (50%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:20 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:21 / 00:02:38 (51%)
AV: 00:01:22 / 00:02:38 (51%)
AV: 00:01:22 / 00:02:38 (51%)
AV: 00:01:22 / 00:02:38 (51%)
AV: 00:01:22 / 00:02:38 (51%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:22 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (52%)
AV: 00:01:23 / 00:02:38 (53%)
AV: 00:01:23 / 00:02:38 (53%)
AV: 00:01:23 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:24 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (53%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:25 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:26 / 00:02:38 (54%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:27 / 00:02:38 (55%)
AV: 00:01:28 / 00:02:38 (55%)
